# Ядро сервиса: всё, что нужно, чтобы приложение работало целиком, кроме
# распознавания фотографий на самой машине.
#
# Отдельный файл появился ради облака. torch с весами CLIP занимает около
# 700 МБ оперативной памяти, а бесплатный инстанс Render даёт 512 МБ — сервис
# был бы убит по OOM ещё на первом снимке. Разбор фото там отвечает 503, всё
# остальное — телеметрия, прогноз, маршрут, экономия, доходы — работает.
#
# Полный набор для ноутбука и Docker: requirements.txt.
fastapi>=0.115,<0.140
pydantic>=2.8,<3.0
SQLAlchemy>=2.0,<3.0
# PostgreSQL: psycopg (v3), а не psycopg2 — DATABASE_URL нормализуется под
# него в app/config.py, даже если в .env указано просто postgresql://.
psycopg[binary]>=3.2,<4.0
uvicorn[standard]>=0.30,<1.0
python-multipart>=0.0.9,<1.0
requests>=2.32,<3.0
Pillow>=10.0,<13.0
google-genai>=1.0,<2.0
python-dotenv>=1.0,<2.0
